repo_id,repo_name,github_url,primary_language,file_count,loc_estimate,monorepo_flag,monorepo_module_count,raw_tokens_estimate,final_tokens,reduction_percent,tokens_per_file,compression_ratio,benchmark_time_ms,analyze_time_ms,report_time_ms,health_time_ms,analyze_slow_time_ms,total_time_ms,health_score,success_flag,error_code,validation_status,timeout_flag,benchmark_date,sigmap_version,benchmark_mode_count,data_completeness_percent
25,azure-sdk-js,,Unknown,27011,1755715,0,0,7900717,0,100.0,0.0,0,190,245,396,264,242,1337,100,1,,VALID,0,2026-04-29,6.6.4,5,100
26,babel,,Unknown,16201,1053065,0,0,4738792,0,100.0,0.0,0,2836,30804,3256,1501,636,39033,100,1,,VALID,0,2026-04-29,6.6.4,5,100
27,babyagi,,Unknown,57,3705,0,0,16672,0,100.0,0.0,0,75,92,161,86,107,521,100,1,,VALID,0,2026-04-29,6.6.4,5,100
28,bat,,Unknown,142,9230,0,0,41535,0,100.0,0.0,0,321,342,629,144,228,1664,100,1,,VALID,0,2026-04-29,6.6.4,5,100
29,bats,,Unknown,9,585,0,0,2632,0,100.0,0.0,0,126,114,362,130,105,837,100,1,,VALID,0,2026-04-29,6.6.4,5,100
30,bazel,,Unknown,6354,413010,0,0,1858545,0,100.0,0.0,0,546,473,693,207,424,2343,100,1,,VALID,0,2026-04-29,6.6.4,5,100
31,bevy-engine,,Unknown,1788,116220,0,0,522990,0,100.0,0.0,0,137,218,280,213,208,1056,100,1,,VALID,0,2026-04-29,6.6.4,5,100
32,bgfx-graphics,,Unknown,1732,112580,0,0,506610,0,100.0,0.0,0,118,1433,3783,213,1065,6612,100,1,,VALID,0,2026-04-29,6.6.4,5,100
33,binance-connector,,Unknown,3036,197340,0,0,888030,0,100.0,0.0,0,477,101,276,153,109,1116,100,1,,VALID,0,2026-04-29,6.6.4,5,100
34,bitcoin-core,,Unknown,1946,126490,0,0,569205,0,100.0,0.0,0,124,964,1167,233,976,3464,100,1,,VALID,0,2026-04-29,6.6.4,5,100
35,bitnami-containers,,Unknown,2156,140140,0,0,630630,0,100.0,0.0,0,272,299,563,497,399,2030,100,1,,VALID,0,2026-04-29,6.6.4,5,100
36,bloc,,Unknown,739,48035,0,0,216157,0,100.0,0.0,0,317,139,771,326,131,1684,100,1,,VALID,0,2026-04-29,6.6.4,5,100
37,bootstrap,,Unknown,324,21060,0,0,94770,0,100.0,0.0,0,117,172,381,137,161,968,100,1,,VALID,0,2026-04-29,6.6.4,5,100
38,cabal,,Unknown,2191,142415,0,0,640867,0,100.0,0.0,0,159,168,219,198,337,1081,100,1,,VALID,0,2026-04-29,6.6.4,5,100
39,caddy-server,,Unknown,317,20605,0,0,92722,0,100.0,0.0,0,85,129,199,209,143,765,100,1,,VALID,0,2026-04-29,6.6.4,5,100
40,capnproto,,Unknown,133,8645,0,0,38902,0,100.0,0.0,0,89,177,351,142,179,938,100,1,,VALID,0,2026-04-29,6.6.4,5,100
41,cardano-blockchain,,Unknown,607,39455,0,0,177547,0,100.0,0.0,0,99,115,183,133,114,644,100,1,,VALID,0,2026-04-29,6.6.4,5,100
42,cargo-rust,,Unknown,1361,88465,0,0,398092,0,100.0,0.0,0,118,297,426,253,298,1392,100,1,,VALID,0,2026-04-29,6.6.4,5,100
43,ccxt,,Unknown,7599,493935,0,0,2222707,0,100.0,0.0,0,211,28597,34007,312,30222,93349,100,1,,VALID,0,2026-04-29,6.6.4,5,100
44,celery,,Unknown,427,27755,0,0,124897,0,100.0,0.0,0,138,622,748,347,388,2243,100,1,,VALID,0,2026-04-29,6.6.4,5,100
45,chapel-lang,,Unknown,15839,1029535,0,0,4632907,0,100.0,0.0,0,189,789,952,344,791,3065,100,1,,VALID,0,2026-04-29,6.6.4,5,100
46,charts-swift,,Unknown,237,15405,0,0,69322,0,100.0,0.0,0,91,398,1279,131,146,2045,100,1,,VALID,0,2026-04-29,6.6.4,5,100
47,chef,,Unknown,1807,117455,0,0,528547,0,100.0,0.0,0,137,771,958,421,744,3031,100,1,,VALID,0,2026-04-29,6.6.4,5,100
48,chroma-db,,Unknown,1206,78390,0,0,352755,0,100.0,0.0,0,109,716,707,173,475,2180,100,1,,VALID,0,2026-04-29,6.6.4,5,100
49,cirq-quantum,,Unknown,1224,79560,0,0,358020,0,100.0,0.0,0,96,541,985,138,518,2278,100,1,,VALID,0,2026-04-29,6.6.4,5,100
50,cli,,Unknown,66,4290,0,0,19305,0,100.0,0.0,0,95,92,920,98,389,1594,100,1,,VALID,0,2026-04-29,6.6.4,5,100
51,clickhouse,,Unknown,13796,896740,0,0,4035330,0,100.0,0.0,0,827,8199,5914,782,3129,18851,100,1,,VALID,0,2026-04-29,6.6.4,5,100
52,clojure-core,,Unknown,330,21450,0,0,96525,0,100.0,0.0,0,101,159,430,297,127,1114,100,1,,VALID,0,2026-04-29,6.6.4,5,100
53,cloud-init,,Unknown,0,0,0,0,0,0,0,0,0,130,81,117,116,85,529,100,1,,VALID,0,2026-04-29,6.6.4,5,100
54,cmake,,Unknown,4384,284960,0,0,1282320,0,100.0,0.0,0,708,1340,1829,1046,961,5884,100,1,,VALID,0,2026-04-29,6.6.4,5,100
55,cockroachdb,,Unknown,10877,707005,0,0,3181522,0,100.0,0.0,0,766,6256,17058,526,1758,26364,100,1,,VALID,0,2026-04-29,6.6.4,5,100
56,code-interpreter,,Unknown,30,1950,0,0,8775,0,100.0,0.0,0,73,78,125,93,94,463,100,1,,VALID,0,2026-04-29,6.6.4,5,100
57,coinbase-sdk,,Unknown,15,975,0,0,4387,0,100.0,0.0,0,103,85,143,117,93,541,100,1,,VALID,0,2026-04-29,6.6.4,5,100
58,commons-lang,,Unknown,536,34840,0,0,156780,0,100.0,0.0,0,375,397,498,224,360,1854,100,1,,VALID,0,2026-04-29,6.6.4,5,100
59,compose-multiplatform,,Unknown,1019,66235,0,0,298057,0,100.0,0.0,0,343,416,1889,503,236,3387,100,1,,VALID,0,2026-04-29,6.6.4,5,100
60,composer,,Unknown,597,38805,0,0,174622,0,100.0,0.0,0,259,410,413,132,295,1509,100,1,,VALID,0,2026-04-29,6.6.4,5,100
61,composer-php,,Unknown,597,38805,0,0,174622,0,100.0,0.0,0,87,130,197,150,130,694,100,1,,VALID,0,2026-04-29,6.6.4,5,100
62,consul,,Unknown,6800,442000,0,0,1989000,0,100.0,0.0,0,745,544,603,331,249,2472,100,1,,VALID,0,2026-04-29,6.6.4,5,100
63,containerd,,Unknown,5358,348270,0,0,1567215,0,100.0,0.0,0,659,951,487,275,261,2633,100,1,,VALID,0,2026-04-29,6.6.4,5,100
64,cosmos-sdk,,Unknown,2690,174850,0,0,786825,0,100.0,0.0,0,198,272,403,256,310,1439,100,1,,VALID,0,2026-04-29,6.6.4,5,100
65,crystal-lang,,Unknown,56,3640,0,0,16380,0,100.0,0.0,0,113,141,179,212,151,796,100,1,,VALID,0,2026-04-29,6.6.4,5,100
66,curl,,Unknown,1045,67925,0,0,305662,0,100.0,0.0,0,191,881,1545,314,610,3541,100,1,,VALID,0,2026-04-29,6.6.4,5,100
67,curl-http,,Unknown,1045,67925,0,0,305662,0,100.0,0.0,0,170,506,660,361,525,2222,100,1,,VALID,0,2026-04-29,6.6.4,5,100
68,cypress,,Unknown,5078,330070,0,0,1485315,0,100.0,0.0,0,144,734,1877,351,781,3887,100,1,,VALID,0,2026-04-29,6.6.4,5,100
69,cython,,Unknown,580,37700,0,0,169650,0,100.0,0.0,0,156,790,1116,217,843,3122,100,1,,VALID,0,2026-04-29,6.6.4,5,100
70,dagger,,Unknown,1954,127010,0,0,571545,0,100.0,0.0,0,149,163,221,180,163,876,100,1,,VALID,0,2026-04-29,6.6.4,5,100
71,dagster,,Unknown,7892,512980,0,0,2308410,0,100.0,0.0,0,111,704,2925,318,707,4765,100,1,,VALID,0,2026-04-29,6.6.4,5,100
72,dart-sdk,,Unknown,25713,1671345,0,0,7521052,0,100.0,0.0,0,475,8399,9686,950,4209,23719,100,1,,VALID,0,2026-04-29,6.6.4,5,100
73,dask,,Unknown,375,24375,0,0,109687,0,100.0,0.0,0,418,983,741,144,515,2801,100,1,,VALID,0,2026-04-29,6.6.4,5,100
74,datadog-agent,,Unknown,11842,769730,0,0,3463785,0,100.0,0.0,0,403,1716,2593,779,1618,7109,100,1,,VALID,0,2026-04-29,6.6.4,5,100
75,definitelytyped,,Unknown,33558,2181270,0,0,9815715,0,100.0,0.0,0,5174,19974,16200,9048,13732,64128,100,1,,VALID,0,2026-04-29,6.6.4,5,100
76,devise,,Unknown,200,13000,0,0,58500,0,100.0,0.0,0,149,437,411,184,181,1362,100,1,,VALID,0,2026-04-29,6.6.4,5,100
77,diesel,,Unknown,806,52390,0,0,235755,0,100.0,0.0,0,352,412,629,233,219,1845,100,1,,VALID,0,2026-04-29,6.6.4,5,100
78,directx-toolkit,,Unknown,102,6630,0,0,29835,0,100.0,0.0,0,86,134,195,104,135,654,100,1,,VALID,0,2026-04-29,6.6.4,5,100
79,discourse-forum,,Unknown,13027,846755,0,0,3810397,0,100.0,0.0,0,266,2184,2274,755,2007,7486,100,1,,VALID,0,2026-04-29,6.6.4,5,100
80,django,,Unknown,3436,223340,0,0,1005030,0,100.0,0.0,0,269,2244,1636,410,1727,6286,100,1,,VALID,0,2026-04-29,6.6.4,5,100
81,django-rest-framework,,Unknown,223,14495,0,0,65227,0,100.0,0.0,0,326,577,612,138,229,1882,100,1,,VALID,0,2026-04-29,6.6.4,5,100
82,docker-buildkit,,Unknown,5959,387335,0,0,1743007,0,100.0,0.0,0,736,787,871,246,194,2834,100,1,,VALID,0,2026-04-29,6.6.4,5,100
83,docker-compose-examples,,Unknown,141,9165,0,0,41242,0,100.0,0.0,0,390,333,263,315,146,1447,100,1,,VALID,0,2026-04-29,6.6.4,5,100
84,docker-official,,Unknown,145,9425,0,0,42412,0,100.0,0.0,0,241,124,316,136,235,1052,100,1,,VALID,0,2026-04-29,6.6.4,5,100
85,dotnet-runtime,,Unknown,37953,2466945,0,0,11101252,0,100.0,0.0,0,128,14295,11157,1099,7574,34253,100,1,,VALID,0,2026-04-29,6.6.4,5,100
86,dotty,,Unknown,18894,1228110,0,0,5526495,0,100.0,0.0,0,421,3510,2259,992,1775,8957,100,1,,VALID,0,2026-04-29,6.6.4,5,100
87,doxygen-generator,,Unknown,700,45500,0,0,204750,0,100.0,0.0,0,147,960,1063,233,930,3333,100,1,,VALID,0,2026-04-29,6.6.4,5,100
88,drone-ci,,Unknown,4772,310180,0,0,1395810,0,100.0,0.0,0,347,1902,1507,315,644,4715,100,1,,VALID,0,2026-04-29,6.6.4,5,100
89,druid,,Unknown,5375,349375,0,0,1572187,0,100.0,0.0,0,89,260,494,138,271,1252,100,1,,VALID,0,2026-04-29,6.6.4,5,100
90,efcore,,Unknown,5758,374270,0,0,1684215,0,100.0,0.0,0,234,1374,1430,311,1398,4747,100,1,,VALID,0,2026-04-29,6.6.4,5,100
91,elastic-beats,,Unknown,5028,326820,0,0,1470690,0,100.0,0.0,0,173,506,1615,394,555,3243,100,1,,VALID,0,2026-04-29,6.6.4,5,100
92,elasticsearch,,Unknown,28661,1862965,0,0,8383342,0,100.0,0.0,0,306,38140,989,326,763,40524,100,1,,VALID,0,2026-04-29,6.6.4,5,100
93,elasticsearch-py,,Unknown,327,21255,0,0,95647,0,100.0,0.0,0,181,554,613,337,508,2193,100,1,,VALID,0,2026-04-29,6.6.4,5,100
94,elixir-lang,,Unknown,1,65,0,0,292,0,100.0,0.0,0,153,305,1033,117,113,1721,100,1,,VALID,0,2026-04-29,6.6.4,5,100
95,elixir-mix,,Unknown,1,65,0,0,292,0,100.0,0.0,0,75,103,370,153,102,803,100,1,,VALID,0,2026-04-29,6.6.4,5,100
96,emscripten,,Unknown,9238,600470,0,0,2702115,0,100.0,0.0,0,188,3822,2770,438,3654,10872,100,1,,VALID,0,2026-04-29,6.6.4,5,100
97,envoy-proxy,,Unknown,3716,241540,0,0,1086930,0,100.0,0.0,0,166,1079,1516,432,1123,4316,100,1,,VALID,0,2026-04-29,6.6.4,5,100
98,erlang-lang,,Unknown,1437,93405,0,0,420322,0,100.0,0.0,0,138,606,974,275,603,2596,100,1,,VALID,0,2026-04-29,6.6.4,5,100
99,esbuild,,Unknown,203,13195,0,0,59377,0,100.0,0.0,0,105,212,307,147,184,955,100,1,,VALID,0,2026-04-29,6.6.4,5,100
100,esp-idf,,Unknown,11180,726700,0,0,3270150,0,100.0,0.0,0,201,2441,2830,509,2325,8306,100,1,,VALID,0,2026-04-29,6.6.4,5,100
101,etcd,,Unknown,1139,74035,0,0,333157,0,100.0,0.0,0,190,215,325,180,209,1119,100,1,,VALID,0,2026-04-29,6.6.4,5,100
102,ethereum-geth,,Unknown,1540,100100,0,0,450450,0,100.0,0.0,0,145,5095,5311,252,5096,15899,100,1,,VALID,0,2026-04-29,6.6.4,5,100
103,express,,Unknown,153,9945,0,0,44752,0,100.0,0.0,0,91,127,154,126,123,621,100,1,,VALID,0,2026-04-29,6.6.4,5,100
104,faiss-library,,Unknown,764,49660,0,0,223470,0,100.0,0.0,0,102,357,401,137,364,1361,100,1,,VALID,0,2026-04-29,6.6.4,5,100
105,faker-php,,Unknown,587,38155,0,0,171697,0,100.0,0.0,0,73,207,248,119,221,868,100,1,,VALID,0,2026-04-29,6.6.4,5,100
106,fastapi,,Unknown,1135,73775,0,0,331987,0,100.0,0.0,0,154,590,493,199,635,2071,100,1,,VALID,0,2026-04-29,6.6.4,5,100
107,fastchat,,Unknown,157,10205,0,0,45922,0,100.0,0.0,0,84,158,211,103,151,707,100,1,,VALID,0,2026-04-29,6.6.4,5,100
108,fd,,Unknown,26,1690,0,0,7605,0,100.0,0.0,0,78,84,122,101,89,474,100,1,,VALID,0,2026-04-29,6.6.4,5,100
109,fiber,,Unknown,250,16250,0,0,73125,0,100.0,0.0,0,111,143,186,134,152,726,100,1,,VALID,0,2026-04-29,6.6.4,5,100
110,flask,,Unknown,106,6890,0,0,31005,0,100.0,0.0,0,80,136,182,109,132,639,100,1,,VALID,0,2026-04-29,6.6.4,5,100
111,flatbuffers,,Unknown,1361,88465,0,0,398092,0,100.0,0.0,0,151,262,298,210,254,1175,100,1,,VALID,0,2026-04-29,6.6.4,5,100
112,flutter,,Unknown,8909,579085,0,0,2605882,0,100.0,0.0,0,109,368,651,275,360,1763,100,1,,VALID,0,2026-04-29,6.6.4,5,100
113,flutter-animate,,Unknown,96,6240,0,0,28080,0,100.0,0.0,0,79,101,134,91,95,500,100,1,,VALID,0,2026-04-29,6.6.4,5,100
114,forestry,,Unknown,175,11375,0,0,51187,0,100.0,0.0,0,230,99,290,117,102,838,100,1,,VALID,0,2026-04-29,6.6.4,5,100
115,foundation,,Unknown,528,34320,0,0,154440,0,100.0,0.0,0,94,297,174,129,126,820,100,1,,VALID,0,2026-04-29,6.6.4,5,100
116,ggez-engine,,Unknown,73,4745,0,0,21352,0,100.0,0.0,0,79,102,139,96,100,516,100,1,,VALID,0,2026-04-29,6.6.4,5,100
117,ghc,,Unknown,14867,966355,0,0,4348597,0,100.0,0.0,0,137,488,2519,452,469,4065,100,1,,VALID,0,2026-04-29,6.6.4,5,100
118,ghost,,Unknown,4989,324285,0,0,1459282,0,100.0,0.0,0,288,236,823,168,213,1728,100,1,,VALID,0,2026-04-29,6.6.4,5,100
119,ghost-pro,,Unknown,4990,324350,0,0,1459575,0,100.0,0.0,0,602,291,1390,254,214,2751,100,1,,VALID,0,2026-04-29,6.6.4,5,100
120,gin,,Unknown,99,6435,0,0,28957,0,100.0,0.0,0,77,96,147,100,101,521,100,1,,VALID,0,2026-04-29,6.6.4,5,100
121,git,,Unknown,2270,147550,0,0,663975,0,100.0,0.0,0,240,484,684,418,472,2298,100,1,,VALID,0,2026-04-29,6.6.4,5,100
122,gitea,,Unknown,3242,210730,0,0,948285,0,100.0,0.0,0,545,596,1288,388,472,3289,100,1,,VALID,0,2026-04-29,6.6.4,5,100
123,github-cli,,Unknown,870,56550,0,0,254475,0,100.0,0.0,0,904,1163,1430,160,201,3858,100,1,,VALID,0,2026-04-29,6.6.4,5,100
124,github-copilot,,Unknown,0,0,0,0,0,0,0,0,0,65,78,102,91,84,420,100,1,,VALID,0,2026-04-29,6.6.4,5,100
125,gitlab,,Unknown,38667,2513355,0,0,11310097,0,100.0,0.0,0,1418,4247,3660,1694,3030,14049,100,1,,VALID,0,2026-04-29,6.6.4,5,100
126,gitlab-runner,,Unknown,835,54275,0,0,244237,0,100.0,0.0,0,593,844,478,231,224,2370,100,1,,VALID,0,2026-04-29,6.6.4,5,100
127,gleam-lang,,Unknown,300,19500,0,0,87750,0,100.0,0.0,0,171,656,1737,194,252,3010,100,1,,VALID,0,2026-04-29,6.6.4,5,100
128,gnuplot-plotting,,Unknown,251,16315,0,0,73417,0,100.0,0.0,0,102,189,457,156,199,1103,100,1,,VALID,0,2026-04-29,6.6.4,5,100
129,godot-engine,,Unknown,8219,534235,0,0,2404057,0,100.0,0.0,0,283,1197,1790,549,1296,5115,100,1,,VALID,0,2026-04-29,6.6.4,5,100
130,golang-core,,Unknown,11435,743275,0,0,3344737,0,100.0,0.0,0,231,3950,2434,641,3918,11174,100,1,,VALID,0,2026-04-29,6.6.4,5,100
131,grafana,,Unknown,14845,964925,0,0,4342162,0,100.0,0.0,0,211,1475,2900,576,1518,6680,100,1,,VALID,0,2026-04-29,6.6.4,5,100
132,graphql-js,,Unknown,312,20280,0,0,91260,0,100.0,0.0,0,90,173,274,132,139,808,100,1,,VALID,0,2026-04-29,6.6.4,5,100
133,graphql-spec,,Unknown,1,65,0,0,292,0,100.0,0.0,0,373,123,129,86,81,792,100,1,,VALID,0,2026-04-29,6.6.4,5,100
134,great-expectations,,Unknown,1799,116935,0,0,526207,0,100.0,0.0,0,104,754,2961,196,772,4787,100,1,,VALID,0,2026-04-29,6.6.4,5,100
135,grpc-framework,,Unknown,5952,386880,0,0,1740960,0,100.0,0.0,0,129,1122,1310,385,1221,4167,100,1,,VALID,0,2026-04-29,6.6.4,5,100
136,grpc-go,,Unknown,1044,67860,0,0,305370,0,100.0,0.0,0,143,283,331,234,257,1248,100,1,,VALID,0,2026-04-29,6.6.4,5,100
137,grpc-java,,Unknown,1658,107770,0,0,484965,0,100.0,0.0,0,122,149,250,176,148,845,100,1,,VALID,0,2026-04-29,6.6.4,5,100
138,guava,,Unknown,3232,210080,0,0,945360,0,100.0,0.0,0,90,410,633,148,376,1657,100,1,,VALID,0,2026-04-29,6.6.4,5,100
139,guzzle,,Unknown,76,4940,0,0,22230,0,100.0,0.0,0,84,102,151,101,109,547,100,1,,VALID,0,2026-04-29,6.6.4,5,100
140,h2-http2,,Unknown,87,5655,0,0,25447,0,100.0,0.0,0,94,110,153,140,102,599,100,1,,VALID,0,2026-04-29,6.6.4,5,100
141,h2o-server,,Unknown,1334,86710,0,0,390195,0,100.0,0.0,0,210,1752,2621,430,1719,6732,100,1,,VALID,0,2026-04-29,6.6.4,5,100
142,haproxy,,Unknown,792,51480,0,0,231660,0,100.0,0.0,0,122,334,414,223,332,1425,100,1,,VALID,0,2026-04-29,6.6.4,5,100
143,helm-charts,,Unknown,12,780,0,0,3510,0,100.0,0.0,0,99,98,154,126,129,606,100,1,,VALID,0,2026-04-29,6.6.4,5,100
144,hnswlib,,Unknown,53,3445,0,0,15502,0,100.0,0.0,0,74,99,146,111,93,523,100,1,,VALID,0,2026-04-29,6.6.4,5,100
145,html5-boilerplate,,Unknown,13,845,0,0,3802,0,100.0,0.0,0,81,88,126,94,87,476,100,1,,VALID,0,2026-04-29,6.6.4,5,100
146,http2-protocol,,Unknown,0,0,0,0,0,0,0,0,0,80,80,121,131,79,491,100,1,,VALID,0,2026-04-29,6.6.4,5,100
147,httpx,,Unknown,62,4030,0,0,18135,0,100.0,0.0,0,73,124,182,95,136,610,100,1,,VALID,0,2026-04-29,6.6.4,5,100
148,httpx-async,,Unknown,62,4030,0,0,18135,0,100.0,0.0,0,78,129,225,125,150,707,100,1,,VALID,0,2026-04-29,6.6.4,5,100
149,huggingface-datasets,,Unknown,220,14300,0,0,64350,0,100.0,0.0,0,456,671,595,150,284,2156,100,1,,VALID,0,2026-04-29,6.6.4,5,100
150,hyper-rust,,Unknown,101,6565,0,0,29542,0,100.0,0.0,0,83,107,148,123,128,589,100,1,,VALID,0,2026-04-29,6.6.4,5,100
151,hyperledger-fabric,,Unknown,4986,324090,0,0,1458405,0,100.0,0.0,0,142,342,519,266,305,1574,100,1,,VALID,0,2026-04-29,6.6.4,5,100
152,influxdb-python,,Unknown,483,31395,0,0,141277,0,100.0,0.0,0,366,598,401,126,270,1761,100,1,,VALID,0,2026-04-29,6.6.4,5,100
153,iota-blockchain,,Unknown,536,34840,0,0,156780,0,100.0,0.0,0,83,147,223,114,151,718,100,1,,VALID,0,2026-04-29,6.6.4,5,100
154,isar,,Unknown,334,21710,0,0,97695,0,100.0,0.0,0,79,139,213,123,144,698,100,1,,VALID,0,2026-04-29,6.6.4,5,100
155,jasmine-js,,Unknown,291,18915,0,0,85117,0,100.0,0.0,0,83,583,529,145,520,1860,100,1,,VALID,0,2026-04-29,6.6.4,5,100
156,jax-ml,,Unknown,1149,74685,0,0,336082,0,100.0,0.0,0,135,1295,1372,227,1284,4313,100,1,,VALID,0,2026-04-29,6.6.4,5,100
157,jenkins,,Unknown,3197,207805,0,0,935122,0,100.0,0.0,0,369,1083,2242,252,791,4737,100,1,,VALID,0,2026-04-29,6.6.4,5,100
158,jest,,Unknown,1851,120315,0,0,541417,0,100.0,0.0,0,199,244,298,388,271,1400,100,1,,VALID,0,2026-04-29,6.6.4,5,100
159,jq-query,,Unknown,89,5785,0,0,26032,0,100.0,0.0,0,96,133,178,122,116,645,100,1,,VALID,0,2026-04-29,6.6.4,5,100
160,json-schema,,Unknown,188,12220,0,0,54990,0,100.0,0.0,0,416,585,2969,154,167,4291,100,1,,VALID,0,2026-04-29,6.6.4,5,100
161,julia-lang,,Unknown,268,17420,0,0,78390,0,100.0,0.0,0,208,1009,1510,230,386,3343,100,1,,VALID,0,2026-04-29,6.6.4,5,100
162,junit4,,Unknown,490,31850,0,0,143325,0,100.0,0.0,0,73,146,205,112,138,674,100,1,,VALID,0,2026-04-29,6.6.4,5,100
163,k8s-manifests,,Unknown,17338,1126970,0,0,5071365,0,100.0,0.0,0,158,1035,1279,390,993,3855,100,1,,VALID,0,2026-04-29,6.6.4,5,100
164,kafka,,Unknown,6414,416910,0,0,1876095,0,100.0,0.0,0,120,1246,492,200,337,2395,100,1,,VALID,0,2026-04-29,6.6.4,5,100
165,keycloak,,Unknown,8993,584545,0,0,2630452,0,100.0,0.0,0,585,408,359,421,245,2018,100,1,,VALID,0,2026-04-29,6.6.4,5,100
166,kotlin-lang,,Unknown,67921,4414865,0,0,19866892,0,100.0,0.0,0,183,451,977,533,415,2559,100,1,,VALID,0,2026-04-29,6.6.4,5,100
167,kotlinx-serialization,,Unknown,677,44005,0,0,198022,0,100.0,0.0,0,98,153,170,126,136,683,100,1,,VALID,0,2026-04-29,6.6.4,5,100
168,ktor,,Unknown,2233,145145,0,0,653152,0,100.0,0.0,0,141,141,205,176,139,802,100,1,,VALID,0,2026-04-29,6.6.4,5,100
169,kubernetes,,Unknown,17338,1126970,0,0,5071365,0,100.0,0.0,0,142,1040,1451,368,962,3963,100,1,,VALID,0,2026-04-29,6.6.4,5,100
170,kubernetes-python-client,,Unknown,1814,117910,0,0,530595,0,100.0,0.0,0,536,2652,1585,248,999,6020,100,1,,VALID,0,2026-04-29,6.6.4,5,100
